> Saving run log to output\efficientvit-t=5\logs\train-20260409-190455.txt
namespace(experiment_name='efficientvit-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=4, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='timm-efficientvit_b2', pretrained=False, input_shape=[128, 128], resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=16, epochs=5), validation=namespace(batch_size=16), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0002, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0
> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|    0.554022 |           4.93095 |      21.7718 |      0.698041 |       114.583 |
+-------------+-------------------+--------------+---------------+---------------+
> Training:
EPOCH: 1/5
Train:   0%|     | 0/182 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 102.23 MB
Train:   0%|     | 0/182 [00:19<?, ?it/s, acc=0.625, f1=0.444, loss=0.66, lr=0.00000100, sens=0.5, spec=0.75]
Train:  93%|████▋| 169/182 [02:30<00:10,  1.24it/s, acc=0.92, f1=0.904, loss=0.324, lr=0.00008060, sens=0.914, spec=0.926]
Train:  93%|████▋| 169/182 [02:30<00:10,  1.24it/s, acc=0.92, f1=0.905, loss=0.323, lr=0.00008060, sens=0.915, spec=0.926]
Train:  93%|████▋| 170/182 [02:30<00:07,  1.60it/s, acc=0.92, f1=0.905, loss=0.323, lr=0.00008060, sens=0.915, spec=0.926]
Train:  93%|████▋| 170/182 [02:31<00:07,  1.60it/s, acc=0.921, f1=0.905, loss=0.322, lr=0.00008060, sens=0.915, spec=0.927]
Train:  94%|████▋| 171/182 [02:31<00:05,  2.01it/s, acc=0.921, f1=0.905, loss=0.322, lr=0.00008060, sens=0.915, spec=0.927]
Train:  94%|████▋| 171/182 [02:33<00:05,  2.01it/s, acc=0.92, f1=0.905, loss=0.323, lr=0.00008060, sens=0.915, spec=0.926] 
Train:  95%|████▋| 172/182 [02:33<00:11,  1.17s/it, acc=0.92, f1=0.905, loss=0.323, lr=0.00008060, sens=0.915, spec=0.926]
Train:  95%|████▋| 172/182 [02:33<00:11,  1.17s/it, acc=0.921, f1=0.905, loss=0.323, lr=0.00008060, sens=0.915, spec=0.926]
Train:  95%|████▊| 173/182 [02:34<00:07,  1.13it/s, acc=0.921, f1=0.905, loss=0.323, lr=0.00008060, sens=0.915, spec=0.926]
Train:  95%|████▊| 173/182 [02:34<00:07,  1.13it/s, acc=0.921, f1=0.906, loss=0.322, lr=0.00008060, sens=0.916, spec=0.927]
Train:  96%|████▊| 174/182 [02:34<00:05,  1.48it/s, acc=0.921, f1=0.906, loss=0.322, lr=0.00008060, sens=0.916, spec=0.927]
Train:  96%|████▊| 174/182 [02:34<00:05,  1.48it/s, acc=0.921, f1=0.906, loss=0.323, lr=0.00008060, sens=0.916, spec=0.926]
Train:  96%|████▊| 175/182 [02:34<00:03,  1.87it/s, acc=0.921, f1=0.906, loss=0.323, lr=0.00008060, sens=0.916, spec=0.926]
Train:  96%|████▊| 175/182 [02:37<00:03,  1.87it/s, acc=0.922, f1=0.907, loss=0.322, lr=0.00008060, sens=0.917, spec=0.927]
Train:  97%|████▊| 176/182 [02:37<00:07,  1.19s/it, acc=0.922, f1=0.907, loss=0.322, lr=0.00008060, sens=0.917, spec=0.927]
Train:  97%|████▊| 176/182 [02:37<00:07,  1.19s/it, acc=0.921, f1=0.906, loss=0.322, lr=0.00008060, sens=0.916, spec=0.926]
Train:  97%|████▊| 177/182 [02:37<00:04,  1.08it/s, acc=0.921, f1=0.906, loss=0.322, lr=0.00008060, sens=0.916, spec=0.926]
Train:  97%|████▊| 177/182 [02:37<00:04,  1.08it/s, acc=0.922, f1=0.907, loss=0.321, lr=0.00008060, sens=0.917, spec=0.927]
Train:  98%|████▉| 178/182 [02:37<00:02,  1.41it/s, acc=0.922, f1=0.907, loss=0.321, lr=0.00008060, sens=0.917, spec=0.927]
Train:  98%|████▉| 178/182 [02:37<00:02,  1.41it/s, acc=0.92, f1=0.905, loss=0.323, lr=0.00008060, sens=0.915, spec=0.926] 
Train:  98%|████▉| 179/182 [02:37<00:01,  1.80it/s, acc=0.92, f1=0.905, loss=0.323, lr=0.00008060, sens=0.915, spec=0.926]
Train:  98%|████▉| 179/182 [02:39<00:01,  1.80it/s, acc=0.921, f1=0.906, loss=0.322, lr=0.00008060, sens=0.916, spec=0.926]
Train:  99%|████▉| 180/182 [02:39<00:01,  1.06it/s, acc=0.921, f1=0.906, loss=0.322, lr=0.00008060, sens=0.916, spec=0.926]
Train:  99%|████▉| 180/182 [02:39<00:01,  1.06it/s, acc=0.92, f1=0.905, loss=0.322, lr=0.00008060, sens=0.915, spec=0.926] 
Train:  99%|████▉| 181/182 [02:39<00:00,  1.41it/s, acc=0.92, f1=0.905, loss=0.322, lr=0.00008060, sens=0.915, spec=0.926]
Train:  99%|████▉| 181/182 [02:40<00:00,  1.41it/s, acc=0.92, f1=0.904, loss=0.322, lr=0.00008060, sens=0.914, spec=0.926]
Train: 100%|█████| 182/182 [02:40<00:00,  1.84it/s, acc=0.92, f1=0.904, loss=0.322, lr=0.00008060, sens=0.914, spec=0.926]
Train: 100%|█████| 182/182 [02:41<00:00,  1.13it/s, acc=0.92, f1=0.904, loss=0.322, lr=0.00008060, sens=0.914, spec=0.926]


Valid:   0%|     | 0/9 [00:00<?, ?it/s]
Valid:   0%|     | 0/9 [00:05<?, ?it/s, acc=0.923, f1=0.917, loss=0.204, sens=0.846, spec=1]
Valid:  11%|▌    | 1/9 [00:05<00:45,  5.68s/it, acc=0.923, f1=0.917, loss=0.204, sens=0.846, spec=1]
Valid:  11%|▌    | 1/9 [00:06<00:45,  5.68s/it, acc=0.909, f1=0.9, loss=0.23, sens=0.818, spec=1]   
Valid:  22%|█    | 2/9 [00:06<00:20,  2.88s/it, acc=0.909, f1=0.9, loss=0.23, sens=0.818, spec=1]
Valid:  22%|█    | 2/9 [00:07<00:20,  2.88s/it, acc=0.917, f1=0.909, loss=0.206, sens=0.833, spec=1]
Valid:  33%|█▋   | 3/9 [00:07<00:12,  2.11s/it, acc=0.917, f1=0.909, loss=0.206, sens=0.833, spec=1]
Valid:  33%|█▋   | 3/9 [00:07<00:12,  2.11s/it, acc=0.934, f1=0.93, loss=0.184, sens=0.868, spec=1] 
Valid:  33%|█▋   | 3/9 [00:07<00:12,  2.11s/it, acc=0.95, f1=0.947, loss=0.176, sens=0.9, spec=1]  
Valid:  33%|█▋   | 3/9 [00:09<00:12,  2.11s/it, acc=0.949, f1=0.946, loss=0.175, sens=0.898, spec=1]
Valid:  67%|███▎ | 6/9 [00:09<00:03,  1.01s/it, acc=0.949, f1=0.946, loss=0.175, sens=0.898, spec=1]
Valid:  67%|███▎ | 6/9 [00:09<00:03,  1.01s/it, acc=0.958, f1=0.956, loss=0.166, sens=0.915, spec=1]
Valid:  78%|███▉ | 7/9 [00:09<00:01,  1.17it/s, acc=0.958, f1=0.956, loss=0.166, sens=0.915, spec=1]
Valid:  78%|███▉ | 7/9 [00:09<00:01,  1.17it/s, acc=0.957, f1=0.955, loss=0.165, sens=0.915, spec=1]
Valid:  78%|███▉ | 7/9 [00:09<00:01,  1.17it/s, acc=0.963, f1=0.962, loss=0.157, sens=0.926, spec=1]
Valid: 100%|█████| 9/9 [00:10<00:00,  1.16s/it, acc=0.963, f1=0.962, loss=0.157, sens=0.926, spec=1]



EPOCH: 4/5


Train:   0%|     | 0/182 [00:00<?, ?it/s]model device: cuda:0

x device: cuda:0

y device: cuda:0

cuda allocated: 280.10 MB


Train:   0%|     | 0/182 [00:16<?, ?it/s, acc=0.792, f1=0.667, loss=0.511, lr=0.00012040, sens=0.75, spec=0.833]
Train:   1%|     | 1/182 [00:16<48:48, 16.18s/it, acc=0.792, f1=0.667, loss=0.511, lr=0.00012040, sens=0.75, spec=0.833]
Train:   1%|     | 1/182 [00:16<48:48, 16.18s/it, acc=0.896, f1=0.833, loss=0.305, lr=0.00012040, sens=0.875, spec=0.917]
Train:   1%|     | 2/182 [00:16<20:26,  6.81s/it, acc=0.896, f1=0.833, loss=0.305, lr=0.00012040, sens=0.875, spec=0.917]
Train:   1%|     | 2/182 [00:16<20:26,  6.81s/it, acc=0.868, f1=0.812, loss=0.346, lr=0.00012040, sens=0.792, spec=0.944]
Train:   2%|     | 3/182 [00:16<11:27,  3.84s/it, acc=0.868, f1=0.812, loss=0.346, lr=0.00012040, sens=0.792, spec=0.944]
Train:   2%|     | 3/182 [00:16<11:27,  3.84s/it, acc=0.856, f1=0.803, loss=0.413, lr=0.00012040, sens=0.753, spec=0.958]
Train:   2%|     | 4/182 [00:16<07:08,  2.40s/it, acc=0.856, f1=0.803, loss=0.413, lr=0.00012040, sens=0.753, spec=0.958]
Train:   2%|     | 4/182 [00:19<07:08,  2.40s/it, acc=0.884, f1=0.843, loss=0.365, lr=0.00012040, sens=0.802, spec=0.967]
Train:   3%|▏    | 5/182 [00:19<06:54,  2.34s/it, acc=0.884, f1=0.843, loss=0.365, lr=0.00012040, sens=0.802, spec=0.967]
Train:   3%|▏    | 5/182 [00:19<06:54,  2.34s/it, acc=0.904, f1=0.869, loss=0.33, lr=0.00012040, sens=0.835, spec=0.972] 
Train:   3%|▏    | 6/182 [00:19<04:43,  1.61s/it, acc=0.904, f1=0.869, loss=0.33, lr=0.00012040, sens=0.835, spec=0.972]
Train:   3%|▏    | 6/182 [00:19<04:43,  1.61s/it, acc=0.899, f1=0.872, loss=0.375, lr=0.00012040, sens=0.843, spec=0.956]
Train:   4%|▏    | 7/182 [00:19<03:20,  1.15s/it, acc=0.899, f1=0.872, loss=0.375, lr=0.00012040, sens=0.843, spec=0.956]
Train:   4%|▏    | 7/182 [00:19<03:20,  1.15s/it, acc=0.912, f1=0.888, loss=0.369, lr=0.00012040, sens=0.863, spec=0.961]
Train:   4%|▏    | 8/182 [00:19<02:26,  1.19it/s, acc=0.912, f1=0.888, loss=0.369, lr=0.00012040, sens=0.863, spec=0.961]
Train:   4%|▏    | 8/182 [00:22<02:26,  1.19it/s, acc=0.895, f1=0.873, loss=0.378, lr=0.00012040, sens=0.862, spec=0.929]
Train:   5%|▏    | 9/182 [00:22<03:50,  1.33s/it, acc=0.895, f1=0.873, loss=0.378, lr=0.00012040, sens=0.862, spec=0.929]
Train:   5%|▏    | 9/182 [00:22<03:50,  1.33s/it, acc=0.897, f1=0.876, loss=0.357, lr=0.00012040, sens=0.859, spec=0.936]
Train:   5%|▎    | 10/182 [00:22<02:49,  1.01it/s, acc=0.897, f1=0.876, loss=0.357, lr=0.00012040, sens=0.859, spec=0.936]
Train:   5%|▎    | 10/182 [00:22<02:49,  1.01it/s, acc=0.888, f1=0.852, loss=0.392, lr=0.00012040, sens=0.872, spec=0.904]
Train:   6%|▎    | 11/182 [00:22<02:06,  1.35it/s, acc=0.888, f1=0.852, loss=0.392, lr=0.00012040, sens=0.872, spec=0.904]
Train:   6%|▎    | 11/182 [00:22<02:06,  1.35it/s, acc=0.897, f1=0.865, loss=0.376, lr=0.00012040, sens=0.883, spec=0.912]
Train:   7%|▎    | 12/182 [00:22<01:37,  1.74it/s, acc=0.897, f1=0.865, loss=0.376, lr=0.00012040, sens=0.883, spec=0.912]
Train:   7%|▎    | 12/182 [00:25<01:37,  1.74it/s, acc=0.891, f1=0.853, loss=0.394, lr=0.00012040, sens=0.892, spec=0.891]
Train:   7%|▎    | 13/182 [00:25<03:37,  1.29s/it, acc=0.891, f1=0.853, loss=0.394, lr=0.00012040, sens=0.892, spec=0.891]
Train:   7%|▎    | 13/182 [00:25<03:37,  1.29s/it, acc=0.89, f1=0.856, loss=0.403, lr=0.00012040, sens=0.899, spec=0.88]  
Train:   8%|▍    | 14/182 [00:25<02:40,  1.05it/s, acc=0.89, f1=0.856, loss=0.403, lr=0.00012040, sens=0.899, spec=0.88]
Train:   8%|▍    | 14/182 [00:25<02:40,  1.05it/s, acc=0.894, f1=0.861, loss=0.399, lr=0.00012040, sens=0.906, spec=0.881]
Train:   8%|▍    | 15/182 [00:26<02:01,  1.38it/s, acc=0.894, f1=0.861, loss=0.399, lr=0.00012040, sens=0.906, spec=0.881]
Train:   8%|▍    | 15/182 [00:26<02:01,  1.38it/s, acc=0.878, f1=0.843, loss=0.411, lr=0.00012040, sens=0.877, spec=0.88] 
Train:   9%|▍    | 16/182 [00:26<01:33,  1.77it/s, acc=0.878, f1=0.843, loss=0.411, lr=0.00012040, sens=0.877, spec=0.88]
Train:   9%|▍    | 16/182 [00:28<01:33,  1.77it/s, acc=0.875, f1=0.838, loss=0.419, lr=0.00012040, sens=0.862, spec=0.887]
Train:   9%|▍    | 17/182 [00:28<03:06,  1.13s/it, acc=0.875, f1=0.838, loss=0.419, lr=0.00012040, sens=0.862, spec=0.887]
Train:   9%|▍    | 17/182 [00:28<03:06,  1.13s/it, acc=0.881, f1=0.847, loss=0.404, lr=0.00012040, sens=0.87, spec=0.893] 
Train:  10%|▍    | 18/182 [00:28<02:18,  1.18it/s, acc=0.881, f1=0.847, loss=0.404, lr=0.00012040, sens=0.87, spec=0.893]
Train:  10%|▍    | 18/182 [00:28<02:18,  1.18it/s, acc=0.885, f1=0.851, loss=0.411, lr=0.00012040, sens=0.877, spec=0.894]
Train:  10%|▌    | 19/182 [00:29<01:47,  1.51it/s, acc=0.885, f1=0.851, loss=0.411, lr=0.00012040, sens=0.877, spec=0.894]
Train:  10%|▌    | 19/182 [00:29<01:47,  1.51it/s, acc=0.884, f1=0.85, loss=0.414, lr=0.00012040, sens=0.869, spec=0.899] 
Train:  11%|▌    | 20/182 [00:29<01:24,  1.93it/s, acc=0.884, f1=0.85, loss=0.414, lr=0.00012040, sens=0.869, spec=0.899]
Train:  11%|▌    | 20/182 [00:30<01:24,  1.93it/s, acc=0.885, f1=0.853, loss=0.418, lr=0.00012040, sens=0.867, spec=0.904]
Train:  12%|▌    | 21/182 [00:30<01:52,  1.43it/s, acc=0.885, f1=0.853, loss=0.418, lr=0.00012040, sens=0.867, spec=0.904]
Train:  12%|▌    | 21/182 [00:31<01:52,  1.43it/s, acc=0.891, f1=0.859, loss=0.408, lr=0.00012040, sens=0.873, spec=0.908]
Train:  12%|▌    | 22/182 [00:31<02:13,  1.20it/s, acc=0.891, f1=0.859, loss=0.408, lr=0.00012040, sens=0.873, spec=0.908]
Train:  12%|▌    | 22/182 [00:31<02:13,  1.20it/s, acc=0.895, f1=0.865, loss=0.399, lr=0.00012040, sens=0.879, spec=0.912]
Train:  13%|▋    | 23/182 [00:31<01:43,  1.54it/s, acc=0.895, f1=0.865, loss=0.399, lr=0.00012040, sens=0.879, spec=0.912]
Train:  13%|▋    | 23/182 [00:31<01:43,  1.54it/s, acc=0.9, f1=0.871, loss=0.388, lr=0.00012040, sens=0.884, spec=0.916]  
Train:  13%|▋    | 24/182 [00:31<01:20,  1.96it/s, acc=0.9, f1=0.871, loss=0.388, lr=0.00012040, sens=0.884, spec=0.916]
Train:  13%|▋    | 24/182 [00:34<01:20,  1.96it/s, acc=0.898, f1=0.867, loss=0.39, lr=0.00012040, sens=0.888, spec=0.908]
Train:  14%|▋    | 25/182 [00:34<02:47,  1.07s/it, acc=0.898, f1=0.867, loss=0.39, lr=0.00012040, sens=0.888, spec=0.908]
Train:  14%|▋    | 25/182 [00:35<02:47,  1.07s/it, acc=0.9, f1=0.869, loss=0.381, lr=0.00012040, sens=0.887, spec=0.912] 
Train:  14%|▋    | 26/182 [00:35<02:36,  1.00s/it, acc=0.9, f1=0.869, loss=0.381, lr=0.00012040, sens=0.887, spec=0.912]
Train:  14%|▋    | 26/182 [00:35<02:36,  1.00s/it, acc=0.898, f1=0.867, loss=0.384, lr=0.00012040, sens=0.891, spec=0.904]
Train:  15%|▋    | 27/182 [00:35<02:00,  1.28it/s, acc=0.898, f1=0.867, loss=0.384, lr=0.00012040, sens=0.891, spec=0.904]
Train:  15%|▋    | 27/182 [00:35<02:00,  1.28it/s, acc=0.899, f1=0.869, loss=0.378, lr=0.00012040, sens=0.895, spec=0.904]
Train:  15%|▊    | 28/182 [00:35<01:32,  1.66it/s, acc=0.899, f1=0.869, loss=0.378, lr=0.00012040, sens=0.895, spec=0.904]
Train:  15%|▊    | 28/182 [00:36<01:32,  1.66it/s, acc=0.894, f1=0.867, loss=0.382, lr=0.00012040, sens=0.895, spec=0.892]
Train:  16%|▊    | 29/182 [00:36<02:01,  1.26it/s, acc=0.894, f1=0.867, loss=0.382, lr=0.00012040, sens=0.895, spec=0.892]
Train:  16%|▊    | 29/182 [00:38<02:01,  1.26it/s, acc=0.891, f1=0.866, loss=0.385, lr=0.00012040, sens=0.898, spec=0.883]
Train:  16%|▊    | 30/182 [00:38<02:32,  1.01s/it, acc=0.891, f1=0.866, loss=0.385, lr=0.00012040, sens=0.898, spec=0.883]
Train:  16%|▊    | 30/182 [00:38<02:32,  1.01s/it, acc=0.894, f1=0.87, loss=0.381, lr=0.00012040, sens=0.902, spec=0.887] 
Train:  17%|▊    | 31/182 [00:38<01:56,  1.30it/s, acc=0.894, f1=0.87, loss=0.381, lr=0.00012040, sens=0.902, spec=0.887]
Train:  17%|▊    | 31/182 [00:38<01:56,  1.30it/s, acc=0.898, f1=0.874, loss=0.383, lr=0.00012040, sens=0.905, spec=0.89]
Train:  18%|▉    | 32/182 [00:38<01:29,  1.67it/s, acc=0.898, f1=0.874, loss=0.383, lr=0.00012040, sens=0.905, spec=0.89]
Train:  18%|▉    | 32/182 [00:39<01:29,  1.67it/s, acc=0.895, f1=0.873, loss=0.383, lr=0.00012040, sens=0.901, spec=0.889]
Train:  18%|▉    | 33/182 [00:39<01:52,  1.33it/s, acc=0.895, f1=0.873, loss=0.383, lr=0.00012040, sens=0.901, spec=0.889]
Train:  18%|▉    | 33/182 [00:42<01:52,  1.33it/s, acc=0.898, f1=0.876, loss=0.375, lr=0.00012040, sens=0.904, spec=0.893]
Train:  19%|▉    | 34/182 [00:42<03:01,  1.23s/it, acc=0.898, f1=0.876, loss=0.375, lr=0.00012040, sens=0.904, spec=0.893]
Train:  19%|▉    | 34/182 [00:42<03:01,  1.23s/it, acc=0.898, f1=0.876, loss=0.375, lr=0.00012040, sens=0.899, spec=0.896]
Train:  19%|▉    | 35/182 [00:42<02:19,  1.06it/s, acc=0.898, f1=0.876, loss=0.375, lr=0.00012040, sens=0.899, spec=0.896]
Train:  19%|▉    | 35/182 [00:42<02:19,  1.06it/s, acc=0.894, f1=0.87, loss=0.392, lr=0.00012040, sens=0.888, spec=0.899] 
Train:  20%|▉    | 36/182 [00:42<01:44,  1.39it/s, acc=0.894, f1=0.87, loss=0.392, lr=0.00012040, sens=0.888, spec=0.899]
Train:  20%|▉    | 36/182 [00:42<01:44,  1.39it/s, acc=0.895, f1=0.872, loss=0.389, lr=0.00012040, sens=0.891, spec=0.898]
Train:  20%|█    | 37/182 [00:42<01:23,  1.74it/s, acc=0.895, f1=0.872, loss=0.389, lr=0.00012040, sens=0.891, spec=0.898]
Train:  20%|█    | 37/182 [00:45<01:23,  1.74it/s, acc=0.891, f1=0.868, loss=0.394, lr=0.00012040, sens=0.89, spec=0.893] 
Train:  21%|█    | 38/182 [00:45<02:57,  1.23s/it, acc=0.891, f1=0.868, loss=0.394, lr=0.00012040, sens=0.89, spec=0.893]
Train:  21%|█    | 38/182 [00:45<02:57,  1.23s/it, acc=0.894, f1=0.871, loss=0.389, lr=0.00012040, sens=0.893, spec=0.896]
Train:  21%|█    | 39/182 [00:45<02:11,  1.09it/s, acc=0.894, f1=0.871, loss=0.389, lr=0.00012040, sens=0.893, spec=0.896]
Train:  21%|█    | 39/182 [00:45<02:11,  1.09it/s, acc=0.897, f1=0.874, loss=0.383, lr=0.00012040, sens=0.895, spec=0.898]
Train:  22%|█    | 40/182 [00:46<01:39,  1.42it/s, acc=0.897, f1=0.874, loss=0.383, lr=0.00012040, sens=0.895, spec=0.898]
Train:  22%|█    | 40/182 [00:46<01:39,  1.42it/s, acc=0.899, f1=0.877, loss=0.378, lr=0.00012040, sens=0.898, spec=0.901]
Train:  23%|█▏   | 41/182 [00:46<01:17,  1.82it/s, acc=0.899, f1=0.877, loss=0.378, lr=0.00012040, sens=0.898, spec=0.901]
Train:  23%|█▏   | 41/182 [00:48<01:17,  1.82it/s, acc=0.898, f1=0.878, loss=0.381, lr=0.00012040, sens=0.9, spec=0.896]  
Train:  23%|█▏   | 42/182 [00:48<02:28,  1.06s/it, acc=0.898, f1=0.878, loss=0.381, lr=0.00012040, sens=0.9, spec=0.896]
Train:  23%|█▏   | 42/182 [00:48<02:28,  1.06s/it, acc=0.9, f1=0.88, loss=0.377, lr=0.00012040, sens=0.901, spec=0.899] 
Train:  24%|█▏   | 43/182 [00:48<01:51,  1.25it/s, acc=0.9, f1=0.88, loss=0.377, lr=0.00012040, sens=0.901, spec=0.899]
Train:  24%|█▏   | 43/182 [00:48<01:51,  1.25it/s, acc=0.901, f1=0.88, loss=0.375, lr=0.00012040, sens=0.903, spec=0.899]
Train:  24%|█▏   | 44/182 [00:48<01:25,  1.62it/s, acc=0.901, f1=0.88, loss=0.375, lr=0.00012040, sens=0.903, spec=0.899]
Train:  24%|█▏   | 44/182 [00:49<01:25,  1.62it/s, acc=0.897, f1=0.877, loss=0.379, lr=0.00012040, sens=0.905, spec=0.89]
Train:  25%|█▏   | 45/182 [00:49<01:07,  2.03it/s, acc=0.897, f1=0.877, loss=0.379, lr=0.00012040, sens=0.905, spec=0.89]
Train:  25%|█▏   | 45/182 [00:51<01:07,  2.03it/s, acc=0.9, f1=0.879, loss=0.373, lr=0.00012040, sens=0.907, spec=0.892] 
Train:  25%|█▎   | 46/182 [00:51<02:23,  1.06s/it, acc=0.9, f1=0.879, loss=0.373, lr=0.00012040, sens=0.907, spec=0.892]
Train:  25%|█▎   | 46/182 [00:51<02:23,  1.06s/it, acc=0.902, f1=0.882, loss=0.368, lr=0.00012040, sens=0.909, spec=0.895]
Train:  26%|█▎   | 47/182 [00:51<01:47,  1.25it/s, acc=0.902, f1=0.882, loss=0.368, lr=0.00012040, sens=0.909, spec=0.895]
Train:  26%|█▎   | 47/182 [00:51<01:47,  1.25it/s, acc=0.904, f1=0.884, loss=0.363, lr=0.00012040, sens=0.911, spec=0.897]
Train:  26%|█▎   | 48/182 [00:51<01:22,  1.62it/s, acc=0.904, f1=0.884, loss=0.363, lr=0.00012040, sens=0.911, spec=0.897]
Train:  26%|█▎   | 48/182 [00:51<01:22,  1.62it/s, acc=0.906, f1=0.887, loss=0.359, lr=0.00012040, sens=0.913, spec=0.899]
Train:  27%|█▎   | 49/182 [00:52<01:05,  2.04it/s, acc=0.906, f1=0.887, loss=0.359, lr=0.00012040, sens=0.913, spec=0.899]
Train:  27%|█▎   | 49/182 [00:54<01:05,  2.04it/s, acc=0.905, f1=0.886, loss=0.357, lr=0.00012040, sens=0.911, spec=0.899]
Train:  27%|█▎   | 50/182 [00:54<02:38,  1.20s/it, acc=0.905, f1=0.886, loss=0.357, lr=0.00012040, sens=0.911, spec=0.899]
Train:  27%|█▎   | 50/182 [00:55<02:38,  1.20s/it, acc=0.907, f1=0.888, loss=0.352, lr=0.00012040, sens=0.913, spec=0.901]
Train:  28%|█▍   | 51/182 [00:55<01:57,  1.12it/s, acc=0.907, f1=0.888, loss=0.352, lr=0.00012040, sens=0.913, spec=0.901]
Train:  28%|█▍   | 51/182 [00:55<01:57,  1.12it/s, acc=0.909, f1=0.89, loss=0.347, lr=0.00012040, sens=0.915, spec=0.903] 
Train:  29%|█▍   | 52/182 [00:55<01:31,  1.42it/s, acc=0.909, f1=0.89, loss=0.347, lr=0.00012040, sens=0.915, spec=0.903]
Train:  29%|█▍   | 52/182 [00:55<01:31,  1.42it/s, acc=0.91, f1=0.892, loss=0.343, lr=0.00012040, sens=0.916, spec=0.905]
Train:  29%|█▍   | 53/182 [00:55<01:11,  1.81it/s, acc=0.91, f1=0.892, loss=0.343, lr=0.00012040, sens=0.916, spec=0.905]
Train:  29%|█▍   | 53/182 [00:57<01:11,  1.81it/s, acc=0.912, f1=0.894, loss=0.338, lr=0.00012040, sens=0.918, spec=0.906]
Train:  30%|█▍   | 54/182 [00:57<01:55,  1.10it/s, acc=0.912, f1=0.894, loss=0.338, lr=0.00012040, sens=0.918, spec=0.906]
Train:  30%|█▍   | 54/182 [00:57<01:55,  1.10it/s, acc=0.914, f1=0.896, loss=0.333, lr=0.00012040, sens=0.919, spec=0.908]
Train:  30%|█▌   | 55/182 [00:57<01:27,  1.44it/s, acc=0.914, f1=0.896, loss=0.333, lr=0.00012040, sens=0.919, spec=0.908]
Train:  30%|█▌   | 55/182 [00:57<01:27,  1.44it/s, acc=0.915, f1=0.898, loss=0.334, lr=0.00012040, sens=0.921, spec=0.91] 
Train:  31%|█▌   | 56/182 [00:57<01:08,  1.85it/s, acc=0.915, f1=0.898, loss=0.334, lr=0.00012040, sens=0.921, spec=0.91]
Train:  31%|█▌   | 56/182 [00:57<01:08,  1.85it/s, acc=0.916, f1=0.899, loss=0.344, lr=0.00012040, sens=0.92, spec=0.911]
Train:  31%|█▌   | 57/182 [00:57<00:54,  2.29it/s, acc=0.916, f1=0.899, loss=0.344, lr=0.00012040, sens=0.92, spec=0.911]
Train:  31%|█▌   | 57/182 [01:00<00:54,  2.29it/s, acc=0.917, f1=0.9, loss=0.339, lr=0.00012040, sens=0.922, spec=0.913] 
Train:  32%|█▌   | 58/182 [01:00<02:30,  1.21s/it, acc=0.917, f1=0.9, loss=0.339, lr=0.00012040, sens=0.922, spec=0.913]
Train:  32%|█▌   | 58/182 [01:00<02:30,  1.21s/it, acc=0.919, f1=0.902, loss=0.339, lr=0.00012040, sens=0.923, spec=0.914]
Train:  32%|█▌   | 59/182 [01:01<01:51,  1.11it/s, acc=0.919, f1=0.902, loss=0.339, lr=0.00012040, sens=0.923, spec=0.914]
Train:  32%|█▌   | 59/182 [01:01<01:51,  1.11it/s, acc=0.92, f1=0.904, loss=0.342, lr=0.00012040, sens=0.924, spec=0.916] 
Train:  33%|█▋   | 60/182 [01:01<01:27,  1.39it/s, acc=0.92, f1=0.904, loss=0.342, lr=0.00012040, sens=0.924, spec=0.916]
Train:  33%|█▋   | 60/182 [01:01<01:27,  1.39it/s, acc=0.917, f1=0.899, loss=0.351, lr=0.00012040, sens=0.922, spec=0.911]
Train:  34%|█▋   | 61/182 [01:01<01:07,  1.78it/s, acc=0.917, f1=0.899, loss=0.351, lr=0.00012040, sens=0.922, spec=0.911]
Train:  34%|█▋   | 61/182 [01:04<01:07,  1.78it/s, acc=0.917, f1=0.899, loss=0.352, lr=0.00012040, sens=0.924, spec=0.911]
