> Saving run log to output\spectttra_alpha-t=5\logs\train-20260409-192152.txt
namespace(experiment_name='spectttra_alpha-t=5', logger=namespace(project='ai-music-detector-transformer', primary_metric='f1'), environment=namespace(seed=42, mixed_precision=True, num_workers=4, world_size=1, distributed=False, dist_backend=None, gpu=0, rank=0), dataset=namespace(train_dataframe='train.csv', valid_dataframe='valid.csv', test_dataframe='test.csv'), audio=namespace(sample_rate=16000, max_time=5, random_sampling=True, normalize=True, skip_time=False, max_len=80000), melspec=namespace(n_fft=2048, hop_length=512, win_length=2048, n_mels=128, f_min=20, f_max=8000, power=2, top_db=80, norm='mean_std'), model=namespace(name='SpecTTTra', input_shape=[128, 128], embed_dim=384, num_heads=6, num_layers=12, t_clip=3, f_clip=1, pre_norm=True, pe_learnable=True, pos_drop_rate=0.1, attn_drop_rate=0.1, proj_drop_rate=0.0, mlp_ratio=2.67, use_init_weights=False, resume=None), loss=namespace(name='BCEWithLogitsLoss', label_smoothing=0.02), num_classes=1, training=namespace(batch_size=16, epochs=5), validation=namespace(batch_size=16), optimizer=namespace(opt='adamw', opt_eps=1e-08, opt_betas=[0.9, 0.999], momentum=0.9, weight_decay=0.05, grad_accum_steps=1, clip_grad_norm=5.0), scheduler=namespace(sched='cosine', lr=0.0008, lr_base=0.001, lr_base_size=256, lr_base_scale='linear', warmup_lr=1e-06, min_lr=0.0, warmup_epochs=5, decay_rate=0.1), augment=namespace(mixup_alpha=2.5, mixup_p=0.5, n_time_masks=2, time_mask_param=8, n_freq_masks=1, freq_mask_param=8, time_freq_mask_p=0.5))
> Using GPU: 0
> Model Profile:
+-------------+-------------------+--------------+---------------+---------------+
|   FLOPs (G) |   Activations (M) |   Params (M) |   Memory (GB) |   Speed (A/S) |
+=============+===================+==============+===============+===============+
|     2.85044 |           6.09318 |       16.828 |      0.643007 |        263.85 |
+-------------+-------------------+--------------+---------------+---------------+
> Training:
EPOCH: 1/5
Train:   0%|     | 0/182 [00:00<?, ?it/s]model device: cuda:0
x device: cuda:0
y device: cuda:0
cuda allocated: 83.60 MB
Train:   0%|     | 0/182 [00:15<?, ?it/s, acc=0.667, f1=0.625, loss=0.719, lr=0.00000100, sens=0.833, spec=0.5]
Train:  27%|█▎   | 49/182 [00:52<02:02,  1.08it/s, acc=0.953, f1=0.954, loss=0.229, lr=0.00048040, sens=0.955, spec=0.952]
Train:  27%|█▎   | 49/182 [00:53<02:02,  1.08it/s, acc=0.954, f1=0.955, loss=0.226, lr=0.00048040, sens=0.955, spec=0.953]
Train:  27%|█▎   | 50/182 [00:53<02:11,  1.00it/s, acc=0.954, f1=0.955, loss=0.226, lr=0.00048040, sens=0.955, spec=0.953]
Train:  27%|█▎   | 50/182 [00:53<02:11,  1.00it/s, acc=0.955, f1=0.956, loss=0.223, lr=0.00048040, sens=0.956, spec=0.954]
Train:  28%|█▍   | 51/182 [00:54<01:37,  1.34it/s, acc=0.955, f1=0.956, loss=0.223, lr=0.00048040, sens=0.956, spec=0.954]
Train:  28%|█▍   | 51/182 [00:54<01:37,  1.34it/s, acc=0.956, f1=0.957, loss=0.22, lr=0.00048040, sens=0.957, spec=0.955] 
Train:  29%|█▍   | 52/182 [00:54<01:14,  1.74it/s, acc=0.956, f1=0.957, loss=0.22, lr=0.00048040, sens=0.957, spec=0.955]
Train:  29%|█▍   | 52/182 [00:55<01:14,  1.74it/s, acc=0.957, f1=0.958, loss=0.217, lr=0.00048040, sens=0.958, spec=0.955]
Train:  29%|█▍   | 53/182 [00:55<01:39,  1.29it/s, acc=0.957, f1=0.958, loss=0.217, lr=0.00048040, sens=0.958, spec=0.955]
Train:  29%|█▍   | 53/182 [00:55<01:39,  1.29it/s, acc=0.958, f1=0.959, loss=0.215, lr=0.00048040, sens=0.959, spec=0.956]
Train:  30%|█▍   | 54/182 [00:55<01:29,  1.42it/s, acc=0.958, f1=0.959, loss=0.215, lr=0.00048040, sens=0.959, spec=0.956]
Train:  30%|█▍   | 54/182 [00:56<01:29,  1.42it/s, acc=0.957, f1=0.958, loss=0.217, lr=0.00048040, sens=0.957, spec=0.957]
Train:  30%|█▌   | 55/182 [00:56<01:12,  1.76it/s, acc=0.957, f1=0.958, loss=0.217, lr=0.00048040, sens=0.957, spec=0.957]
Train:  30%|█▌   | 55/182 [00:56<01:12,  1.76it/s, acc=0.957, f1=0.958, loss=0.217, lr=0.00048040, sens=0.956, spec=0.958]
Train:  31%|█▌   | 56/182 [00:56<01:08,  1.83it/s, acc=0.957, f1=0.958, loss=0.217, lr=0.00048040, sens=0.956, spec=0.958]
Train:  31%|█▌   | 56/182 [00:58<01:08,  1.83it/s, acc=0.958, f1=0.958, loss=0.218, lr=0.00048040, sens=0.957, spec=0.959]
Train:  31%|█▌   | 57/182 [00:58<01:44,  1.19it/s, acc=0.958, f1=0.958, loss=0.218, lr=0.00048040, sens=0.957, spec=0.959]
Train:  31%|█▌   | 57/182 [00:59<01:44,  1.19it/s, acc=0.958, f1=0.959, loss=0.215, lr=0.00048040, sens=0.957, spec=0.959]
Train:  32%|█▌   | 58/182 [00:59<01:55,  1.07it/s, acc=0.958, f1=0.959, loss=0.215, lr=0.00048040, sens=0.957, spec=0.959]
Train:  32%|█▌   | 58/182 [00:59<01:55,  1.07it/s, acc=0.959, f1=0.96, loss=0.213, lr=0.00048040, sens=0.958, spec=0.96]  
Train:  32%|█▌   | 59/182 [00:59<01:29,  1.38it/s, acc=0.959, f1=0.96, loss=0.213, lr=0.00048040, sens=0.958, spec=0.96]
Train:  32%|█▌   | 59/182 [01:00<01:29,  1.38it/s, acc=0.96, f1=0.961, loss=0.211, lr=0.00048040, sens=0.959, spec=0.961]
Train:  33%|█▋   | 60/182 [01:00<01:32,  1.32it/s, acc=0.96, f1=0.961, loss=0.211, lr=0.00048040, sens=0.959, spec=0.961]
Train:  33%|█▋   | 60/182 [01:00<01:32,  1.32it/s, acc=0.96, f1=0.961, loss=0.213, lr=0.00048040, sens=0.959, spec=0.961]
Train:  34%|█▋   | 61/182 [01:00<01:22,  1.47it/s, acc=0.96, f1=0.961, loss=0.213, lr=0.00048040, sens=0.959, spec=0.961]
Train:  34%|█▋   | 61/182 [01:02<01:22,  1.47it/s, acc=0.961, f1=0.962, loss=0.216, lr=0.00048040, sens=0.96, spec=0.962]
Train:  34%|█▋   | 62/182 [01:02<01:58,  1.01it/s, acc=0.961, f1=0.962, loss=0.216, lr=0.00048040, sens=0.96, spec=0.962]
Train:  34%|█▋   | 62/182 [01:02<01:58,  1.01it/s, acc=0.958, f1=0.958, loss=0.222, lr=0.00048040, sens=0.961, spec=0.955]
Train:  35%|█▋   | 63/182 [01:02<01:28,  1.35it/s, acc=0.958, f1=0.958, loss=0.222, lr=0.00048040, sens=0.961, spec=0.955]
Train:  35%|█▋   | 63/182 [01:02<01:28,  1.35it/s, acc=0.957, f1=0.958, loss=0.227, lr=0.00048040, sens=0.961, spec=0.953]
Train:  35%|█▊   | 64/182 [01:03<01:10,  1.67it/s, acc=0.957, f1=0.958, loss=0.227, lr=0.00048040, sens=0.961, spec=0.953]
Train:  35%|█▊   | 64/182 [01:04<01:10,  1.67it/s, acc=0.956, f1=0.956, loss=0.229, lr=0.00048040, sens=0.959, spec=0.954]
Train:  36%|█▊   | 65/182 [01:04<01:26,  1.35it/s, acc=0.956, f1=0.956, loss=0.229, lr=0.00048040, sens=0.959, spec=0.954]
Train:  36%|█▊   | 65/182 [01:05<01:26,  1.35it/s, acc=0.956, f1=0.956, loss=0.228, lr=0.00048040, sens=0.957, spec=0.955]
Train:  36%|█▊   | 66/182 [01:06<02:04,  1.08s/it, acc=0.956, f1=0.956, loss=0.228, lr=0.00048040, sens=0.957, spec=0.955]
Train:  36%|█▊   | 66/182 [01:06<02:04,  1.08s/it, acc=0.952, f1=0.952, loss=0.233, lr=0.00048040, sens=0.951, spec=0.953]
Train:  37%|█▊   | 67/182 [01:06<01:32,  1.24it/s, acc=0.952, f1=0.952, loss=0.233, lr=0.00048040, sens=0.951, spec=0.953]
Train:  37%|█▊   | 67/182 [01:06<01:32,  1.24it/s, acc=0.953, f1=0.952, loss=0.232, lr=0.00048040, sens=0.952, spec=0.954]
Train:  37%|█▊   | 68/182 [01:06<01:09,  1.64it/s, acc=0.953, f1=0.952, loss=0.232, lr=0.00048040, sens=0.952, spec=0.954]
Train:  37%|█▊   | 68/182 [01:07<01:09,  1.64it/s, acc=0.954, f1=0.953, loss=0.232, lr=0.00048040, sens=0.953, spec=0.955]
Train:  38%|█▉   | 69/182 [01:07<01:20,  1.40it/s, acc=0.954, f1=0.953, loss=0.232, lr=0.00048040, sens=0.953, spec=0.955]
Train:  38%|█▉   | 69/182 [01:09<01:20,  1.40it/s, acc=0.954, f1=0.954, loss=0.23, lr=0.00048040, sens=0.953, spec=0.955] 
Train:  38%|█▉   | 70/182 [01:09<02:10,  1.17s/it, acc=0.954, f1=0.954, loss=0.23, lr=0.00048040, sens=0.953, spec=0.955]
Train:  38%|█▉   | 70/182 [01:09<02:10,  1.17s/it, acc=0.955, f1=0.954, loss=0.228, lr=0.00048040, sens=0.954, spec=0.956]
Train:  39%|█▉   | 71/182 [01:09<01:36,  1.15it/s, acc=0.955, f1=0.954, loss=0.228, lr=0.00048040, sens=0.954, spec=0.956]
Train:  39%|█▉   | 71/182 [01:09<01:36,  1.15it/s, acc=0.956, f1=0.955, loss=0.232, lr=0.00048040, sens=0.955, spec=0.957]
Train:  40%|█▉   | 72/182 [01:09<01:12,  1.52it/s, acc=0.956, f1=0.955, loss=0.232, lr=0.00048040, sens=0.955, spec=0.957]
Train:  40%|█▉   | 72/182 [01:10<01:12,  1.52it/s, acc=0.956, f1=0.956, loss=0.23, lr=0.00048040, sens=0.955, spec=0.957] 
Train:  40%|██   | 73/182 [01:10<01:13,  1.48it/s, acc=0.956, f1=0.956, loss=0.23, lr=0.00048040, sens=0.955, spec=0.957]
Train:  40%|██   | 73/182 [01:12<01:13,  1.48it/s, acc=0.957, f1=0.956, loss=0.228, lr=0.00048040, sens=0.956, spec=0.958]
Train:  41%|██   | 74/182 [01:12<01:43,  1.04it/s, acc=0.957, f1=0.956, loss=0.228, lr=0.00048040, sens=0.956, spec=0.958]
Train:  41%|██   | 74/182 [01:12<01:43,  1.04it/s, acc=0.957, f1=0.957, loss=0.226, lr=0.00048040, sens=0.956, spec=0.958]
Train:  41%|██   | 75/182 [01:12<01:17,  1.38it/s, acc=0.957, f1=0.957, loss=0.226, lr=0.00048040, sens=0.956, spec=0.958]
Train:  41%|██   | 75/182 [01:12<01:17,  1.38it/s, acc=0.955, f1=0.952, loss=0.228, lr=0.00048040, sens=0.954, spec=0.956]
Train:  42%|██   | 76/182 [01:12<00:59,  1.78it/s, acc=0.955, f1=0.952, loss=0.228, lr=0.00048040, sens=0.954, spec=0.956]
Train:  42%|██   | 76/182 [01:13<00:59,  1.78it/s, acc=0.955, f1=0.953, loss=0.226, lr=0.00048040, sens=0.954, spec=0.956]
Train:  42%|██   | 77/182 [01:13<01:06,  1.57it/s, acc=0.955, f1=0.953, loss=0.226, lr=0.00048040, sens=0.954, spec=0.956]
Train:  42%|██   | 77/182 [01:14<01:06,  1.57it/s, acc=0.956, f1=0.953, loss=0.224, lr=0.00048040, sens=0.955, spec=0.957]
Train:  43%|██▏  | 78/182 [01:14<01:30,  1.15it/s, acc=0.956, f1=0.953, loss=0.224, lr=0.00048040, sens=0.955, spec=0.957]
Train:  43%|██▏  | 78/182 [01:15<01:30,  1.15it/s, acc=0.956, f1=0.954, loss=0.222, lr=0.00048040, sens=0.956, spec=0.957]
Train:  43%|██▏  | 79/182 [01:15<01:26,  1.19it/s, acc=0.956, f1=0.954, loss=0.222, lr=0.00048040, sens=0.956, spec=0.957]
Train:  43%|██▏  | 79/182 [01:15<01:26,  1.19it/s, acc=0.956, f1=0.954, loss=0.222, lr=0.00048040, sens=0.955, spec=0.958]
Train:  44%|██▏  | 80/182 [01:15<01:07,  1.51it/s, acc=0.956, f1=0.954, loss=0.222, lr=0.00048040, sens=0.955, spec=0.958]
Train:  44%|██▏  | 80/182 [01:15<01:07,  1.51it/s, acc=0.954, f1=0.952, loss=0.226, lr=0.00048040, sens=0.953, spec=0.956]
Train:  45%|██▏  | 81/182 [01:16<00:52,  1.94it/s, acc=0.954, f1=0.952, loss=0.226, lr=0.00048040, sens=0.953, spec=0.956]
Train:  45%|██▏  | 81/182 [01:18<00:52,  1.94it/s, acc=0.955, f1=0.953, loss=0.224, lr=0.00048040, sens=0.953, spec=0.956]
Train:  45%|██▎  | 82/182 [01:18<01:41,  1.02s/it, acc=0.955, f1=0.953, loss=0.224, lr=0.00048040, sens=0.953, spec=0.956]
Train:  45%|██▎  | 82/182 [01:18<01:41,  1.02s/it, acc=0.955, f1=0.954, loss=0.226, lr=0.00048040, sens=0.954, spec=0.957]
Train:  46%|██▎  | 83/182 [01:18<01:18,  1.26it/s, acc=0.955, f1=0.954, loss=0.226, lr=0.00048040, sens=0.954, spec=0.957]
Train:  46%|██▎  | 83/182 [01:18<01:18,  1.26it/s, acc=0.956, f1=0.954, loss=0.225, lr=0.00048040, sens=0.955, spec=0.957]
Train:  46%|██▎  | 84/182 [01:18<01:04,  1.53it/s, acc=0.956, f1=0.954, loss=0.225, lr=0.00048040, sens=0.955, spec=0.957]
Train:  46%|██▎  | 84/182 [01:18<01:04,  1.53it/s, acc=0.954, f1=0.952, loss=0.229, lr=0.00048040, sens=0.955, spec=0.953]
Train:  47%|██▎  | 85/182 [01:18<00:49,  1.98it/s, acc=0.954, f1=0.952, loss=0.229, lr=0.00048040, sens=0.955, spec=0.953]
Train:  47%|██▎  | 85/182 [01:20<00:49,  1.98it/s, acc=0.955, f1=0.952, loss=0.228, lr=0.00048040, sens=0.956, spec=0.954]
Train:  47%|██▎  | 86/182 [01:20<01:28,  1.08it/s, acc=0.955, f1=0.952, loss=0.228, lr=0.00048040, sens=0.956, spec=0.954]
Train:  47%|██▎  | 86/182 [01:21<01:28,  1.08it/s, acc=0.955, f1=0.953, loss=0.227, lr=0.00048040, sens=0.956, spec=0.954]
Train:  48%|██▍  | 87/182 [01:21<01:17,  1.22it/s, acc=0.955, f1=0.953, loss=0.227, lr=0.00048040, sens=0.956, spec=0.954]
Train:  48%|██▍  | 87/182 [01:21<01:17,  1.22it/s, acc=0.952, f1=0.948, loss=0.233, lr=0.00048040, sens=0.949, spec=0.955]
Train:  48%|██▍  | 88/182 [01:21<01:00,  1.55it/s, acc=0.952, f1=0.948, loss=0.233, lr=0.00048040, sens=0.949, spec=0.955]
Train:  48%|██▍  | 88/182 [01:21<01:00,  1.55it/s, acc=0.952, f1=0.948, loss=0.236, lr=0.00048040, sens=0.949, spec=0.955]
Train:  49%|██▍  | 89/182 [01:21<00:46,  1.99it/s, acc=0.952, f1=0.948, loss=0.236, lr=0.00048040, sens=0.949, spec=0.955]
Train:  49%|██▍  | 89/182 [01:24<00:46,  1.99it/s, acc=0.952, f1=0.948, loss=0.235, lr=0.00048040, sens=0.948, spec=0.956]
Train:  49%|██▍  | 90/182 [01:24<01:38,  1.07s/it, acc=0.952, f1=0.948, loss=0.235, lr=0.00048040, sens=0.948, spec=0.956]
Train:  49%|██▍  | 90/182 [01:24<01:38,  1.07s/it, acc=0.952, f1=0.948, loss=0.234, lr=0.00048040, sens=0.948, spec=0.956]
Train:  50%|██▌  | 91/182 [01:24<01:14,  1.22it/s, acc=0.952, f1=0.948, loss=0.234, lr=0.00048040, sens=0.948, spec=0.956]
Train:  50%|██▌  | 91/182 [01:24<01:14,  1.22it/s, acc=0.953, f1=0.949, loss=0.232, lr=0.00048040, sens=0.949, spec=0.957]
Train:  51%|██▌  | 92/182 [01:24<01:02,  1.45it/s, acc=0.953, f1=0.949, loss=0.232, lr=0.00048040, sens=0.949, spec=0.957]
Train:  51%|██▌  | 92/182 [01:24<01:02,  1.45it/s, acc=0.953, f1=0.949, loss=0.23, lr=0.00048040, sens=0.949, spec=0.957] 
Train:  51%|██▌  | 93/182 [01:25<00:47,  1.88it/s, acc=0.953, f1=0.949, loss=0.23, lr=0.00048040, sens=0.949, spec=0.957]
Train:  51%|██▌  | 93/182 [01:27<00:47,  1.88it/s, acc=0.954, f1=0.95, loss=0.229, lr=0.00048040, sens=0.95, spec=0.958] 
Train:  52%|██▌  | 94/182 [01:28<01:51,  1.27s/it, acc=0.954, f1=0.95, loss=0.229, lr=0.00048040, sens=0.95, spec=0.958]
Train:  52%|██▌  | 94/182 [01:28<01:51,  1.27s/it, acc=0.954, f1=0.95, loss=0.227, lr=0.00048040, sens=0.95, spec=0.958]
Train:  52%|██▌  | 95/182 [01:28<01:23,  1.04it/s, acc=0.954, f1=0.95, loss=0.227, lr=0.00048040, sens=0.95, spec=0.958]
Train:  52%|██▌  | 95/182 [01:28<01:23,  1.04it/s, acc=0.955, f1=0.951, loss=0.225, lr=0.00048040, sens=0.951, spec=0.959]
Train:  53%|██▋  | 96/182 [01:28<01:02,  1.38it/s, acc=0.955, f1=0.951, loss=0.225, lr=0.00048040, sens=0.951, spec=0.959]
Train:  53%|██▋  | 96/182 [01:28<01:02,  1.38it/s, acc=0.955, f1=0.952, loss=0.224, lr=0.00048040, sens=0.951, spec=0.959]
Train:  53%|██▋  | 97/182 [01:28<00:49,  1.71it/s, acc=0.955, f1=0.952, loss=0.224, lr=0.00048040, sens=0.951, spec=0.959]
Train:  53%|██▋  | 97/182 [01:31<00:49,  1.71it/s, acc=0.956, f1=0.952, loss=0.222, lr=0.00048040, sens=0.952, spec=0.959]
Train:  54%|██▋  | 98/182 [01:31<01:42,  1.21s/it, acc=0.956, f1=0.952, loss=0.222, lr=0.00048040, sens=0.952, spec=0.959]
Train:  54%|██▋  | 98/182 [01:31<01:42,  1.21s/it, acc=0.956, f1=0.952, loss=0.221, lr=0.00048040, sens=0.952, spec=0.96] 
Train:  54%|██▋  | 99/182 [01:31<01:14,  1.11it/s, acc=0.956, f1=0.952, loss=0.221, lr=0.00048040, sens=0.952, spec=0.96]
Train:  54%|██▋  | 99/182 [01:31<01:14,  1.11it/s, acc=0.955, f1=0.952, loss=0.223, lr=0.00048040, sens=0.953, spec=0.958]
Train:  55%|██▋  | 100/182 [01:31<00:55,  1.47it/s, acc=0.955, f1=0.952, loss=0.223, lr=0.00048040, sens=0.953, spec=0.958]
Train:  55%|██▋  | 100/182 [01:31<00:55,  1.47it/s, acc=0.956, f1=0.952, loss=0.221, lr=0.00048040, sens=0.953, spec=0.958]
Train:  55%|██▊  | 101/182 [01:32<00:46,  1.74it/s, acc=0.956, f1=0.952, loss=0.221, lr=0.00048040, sens=0.953, spec=0.958]
Train:  55%|██▊  | 101/182 [01:34<00:46,  1.74it/s, acc=0.956, f1=0.953, loss=0.224, lr=0.00048040, sens=0.954, spec=0.959]
Train:  56%|██▊  | 102/182 [01:35<01:44,  1.31s/it, acc=0.956, f1=0.953, loss=0.224, lr=0.00048040, sens=0.954, spec=0.959]
Train:  56%|██▊  | 102/182 [01:35<01:44,  1.31s/it, acc=0.957, f1=0.953, loss=0.223, lr=0.00048040, sens=0.954, spec=0.959]
Train:  57%|██▊  | 103/182 [01:35<01:16,  1.03it/s, acc=0.957, f1=0.953, loss=0.223, lr=0.00048040, sens=0.954, spec=0.959]
Train:  57%|██▊  | 103/182 [01:35<01:16,  1.03it/s, acc=0.957, f1=0.954, loss=0.221, lr=0.00048040, sens=0.955, spec=0.96] 
Train:  57%|██▊  | 104/182 [01:35<00:58,  1.33it/s, acc=0.957, f1=0.954, loss=0.221, lr=0.00048040, sens=0.955, spec=0.96]
Train:  57%|██▊  | 104/182 [01:35<00:58,  1.33it/s, acc=0.958, f1=0.954, loss=0.22, lr=0.00048040, sens=0.955, spec=0.96] 
Train:  58%|██▉  | 105/182 [01:35<00:47,  1.64it/s, acc=0.958, f1=0.954, loss=0.22, lr=0.00048040, sens=0.955, spec=0.96]
Train:  58%|██▉  | 105/182 [01:39<00:47,  1.64it/s, acc=0.958, f1=0.954, loss=0.218, lr=0.00048040, sens=0.955, spec=0.96]
Train:  58%|██▉  | 106/182 [01:39<02:01,  1.60s/it, acc=0.958, f1=0.954, loss=0.218, lr=0.00048040, sens=0.955, spec=0.96]
Train:  58%|██▉  | 106/182 [01:39<02:01,  1.60s/it, acc=0.958, f1=0.954, loss=0.218, lr=0.00048040, sens=0.954, spec=0.961]
Train:  59%|██▉  | 107/182 [01:39<01:27,  1.17s/it, acc=0.958, f1=0.954, loss=0.218, lr=0.00048040, sens=0.954, spec=0.961]
Train:  59%|██▉  | 107/182 [01:39<01:27,  1.17s/it, acc=0.958, f1=0.954, loss=0.217, lr=0.00048040, sens=0.955, spec=0.961]
Train:  59%|██▉  | 108/182 [01:40<01:05,  1.13it/s, acc=0.958, f1=0.954, loss=0.217, lr=0.00048040, sens=0.955, spec=0.961]
Train:  59%|██▉  | 108/182 [01:40<01:05,  1.13it/s, acc=0.958, f1=0.955, loss=0.216, lr=0.00048040, sens=0.955, spec=0.961]
Train:  60%|██▉  | 109/182 [01:40<00:50,  1.44it/s, acc=0.958, f1=0.955, loss=0.216, lr=0.00048040, sens=0.955, spec=0.961]
Train:  60%|██▉  | 109/182 [01:42<00:50,  1.44it/s, acc=0.959, f1=0.955, loss=0.217, lr=0.00048040, sens=0.956, spec=0.962]
Train:  60%|███  | 110/182 [01:42<01:32,  1.29s/it, acc=0.959, f1=0.955, loss=0.217, lr=0.00048040, sens=0.956, spec=0.962]
Train:  60%|███  | 110/182 [01:43<01:32,  1.29s/it, acc=0.958, f1=0.955, loss=0.217, lr=0.00048040, sens=0.955, spec=0.962]
Train:  61%|███  | 111/182 [01:43<01:07,  1.05it/s, acc=0.958, f1=0.955, loss=0.217, lr=0.00048040, sens=0.955, spec=0.962]
Train:  61%|███  | 111/182 [01:43<01:07,  1.05it/s, acc=0.959, f1=0.955, loss=0.218, lr=0.00048040, sens=0.955, spec=0.962]
Train:  62%|███  | 112/182 [01:43<00:50,  1.38it/s, acc=0.959, f1=0.955, loss=0.218, lr=0.00048040, sens=0.955, spec=0.962]
Train:  62%|███  | 112/182 [01:43<00:50,  1.38it/s, acc=0.959, f1=0.956, loss=0.217, lr=0.00048040, sens=0.956, spec=0.963]
Train:  62%|███  | 113/182 [01:43<00:38,  1.79it/s, acc=0.959, f1=0.956, loss=0.217, lr=0.00048040, sens=0.956, spec=0.963]
Train:  62%|███  | 113/182 [01:45<00:38,  1.79it/s, acc=0.958, f1=0.955, loss=0.219, lr=0.00048040, sens=0.956, spec=0.96] 
Train:  63%|███▏ | 114/182 [01:45<00:59,  1.14it/s, acc=0.958, f1=0.955, loss=0.219, lr=0.00048040, sens=0.956, spec=0.96]
Train:  63%|███▏ | 114/182 [01:45<00:59,  1.14it/s, acc=0.958, f1=0.956, loss=0.218, lr=0.00048040, sens=0.956, spec=0.961]
Train:  63%|███▏ | 115/182 [01:45<00:46,  1.44it/s, acc=0.958, f1=0.956, loss=0.218, lr=0.00048040, sens=0.956, spec=0.961]
Train:  63%|███▏ | 115/182 [01:45<00:46,  1.44it/s, acc=0.959, f1=0.956, loss=0.217, lr=0.00048040, sens=0.957, spec=0.961]
Train:  64%|███▏ | 116/182 [01:45<00:37,  1.77it/s, acc=0.959, f1=0.956, loss=0.217, lr=0.00048040, sens=0.957, spec=0.961]
Train:  64%|███▏ | 116/182 [01:45<00:37,  1.77it/s, acc=0.959, f1=0.957, loss=0.218, lr=0.00048040, sens=0.957, spec=0.961]
Train:  64%|███▏ | 117/182 [01:45<00:28,  2.25it/s, acc=0.959, f1=0.957, loss=0.218, lr=0.00048040, sens=0.957, spec=0.961]
Train:  64%|███▏ | 117/182 [01:48<00:28,  2.25it/s, acc=0.96, f1=0.957, loss=0.22, lr=0.00048040, sens=0.957, spec=0.962]  
Train:  65%|███▏ | 118/182 [01:48<01:08,  1.08s/it, acc=0.96, f1=0.957, loss=0.22, lr=0.00048040, sens=0.957, spec=0.962]
Train:  65%|███▏ | 118/182 [01:48<01:08,  1.08s/it, acc=0.96, f1=0.957, loss=0.22, lr=0.00048040, sens=0.958, spec=0.962]
Train:  65%|███▎ | 119/182 [01:48<00:50,  1.24it/s, acc=0.96, f1=0.957, loss=0.22, lr=0.00048040, sens=0.958, spec=0.962]
Train:  65%|███▎ | 119/182 [01:48<00:50,  1.24it/s, acc=0.96, f1=0.958, loss=0.22, lr=0.00048040, sens=0.958, spec=0.962]
Train:  66%|███▎ | 120/182 [01:48<00:39,  1.56it/s, acc=0.96, f1=0.958, loss=0.22, lr=0.00048040, sens=0.958, spec=0.962]
Train:  66%|███▎ | 120/182 [01:48<00:39,  1.56it/s, acc=0.961, f1=0.958, loss=0.222, lr=0.00048040, sens=0.959, spec=0.963]
Train:  66%|███▎ | 121/182 [01:48<00:30,  2.01it/s, acc=0.961, f1=0.958, loss=0.222, lr=0.00048040, sens=0.959, spec=0.963]
Train:  66%|███▎ | 121/182 [01:51<00:30,  2.01it/s, acc=0.961, f1=0.958, loss=0.22, lr=0.00048040, sens=0.959, spec=0.963] 
Train:  67%|███▎ | 122/182 [01:51<01:13,  1.23s/it, acc=0.961, f1=0.958, loss=0.22, lr=0.00048040, sens=0.959, spec=0.963]
Train:  67%|███▎ | 122/182 [01:51<01:13,  1.23s/it, acc=0.961, f1=0.958, loss=0.223, lr=0.00048040, sens=0.959, spec=0.962]
Train:  68%|███▍ | 123/182 [01:52<00:54,  1.09it/s, acc=0.961, f1=0.958, loss=0.223, lr=0.00048040, sens=0.959, spec=0.962]
Train:  68%|███▍ | 123/182 [01:52<00:54,  1.09it/s, acc=0.959, f1=0.955, loss=0.225, lr=0.00048040, sens=0.955, spec=0.963]
Train:  68%|███▍ | 124/182 [01:52<00:41,  1.39it/s, acc=0.959, f1=0.955, loss=0.225, lr=0.00048040, sens=0.955, spec=0.963]
Train:  68%|███▍ | 124/182 [01:52<00:41,  1.39it/s, acc=0.959, f1=0.955, loss=0.227, lr=0.00048040, sens=0.955, spec=0.963]
Train:  69%|███▍ | 125/182 [01:52<00:31,  1.81it/s, acc=0.959, f1=0.955, loss=0.227, lr=0.00048040, sens=0.955, spec=0.963]
Train:  69%|███▍ | 125/182 [01:53<00:31,  1.81it/s, acc=0.958, f1=0.955, loss=0.229, lr=0.00048040, sens=0.955, spec=0.961]
Train:  69%|███▍ | 126/182 [01:54<00:47,  1.19it/s, acc=0.958, f1=0.955, loss=0.229, lr=0.00048040, sens=0.955, spec=0.961]
Train:  69%|███▍ | 126/182 [01:54<00:47,  1.19it/s, acc=0.959, f1=0.955, loss=0.23, lr=0.00048040, sens=0.956, spec=0.961] 
Train:  70%|███▍ | 127/182 [01:54<00:35,  1.57it/s, acc=0.959, f1=0.955, loss=0.23, lr=0.00048040, sens=0.956, spec=0.961]
Train:  70%|███▍ | 127/182 [01:55<00:35,  1.57it/s, acc=0.959, f1=0.956, loss=0.229, lr=0.00048040, sens=0.956, spec=0.962]
Train:  70%|███▌ | 128/182 [01:55<00:43,  1.24it/s, acc=0.959, f1=0.956, loss=0.229, lr=0.00048040, sens=0.956, spec=0.962]
Train:  70%|███▌ | 128/182 [01:55<00:43,  1.24it/s, acc=0.957, f1=0.954, loss=0.232, lr=0.00048040, sens=0.956, spec=0.958]
Train:  71%|███▌ | 129/182 [01:55<00:36,  1.46it/s, acc=0.957, f1=0.954, loss=0.232, lr=0.00048040, sens=0.956, spec=0.958]
Train:  71%|███▌ | 129/182 [01:56<00:36,  1.46it/s, acc=0.957, f1=0.954, loss=0.234, lr=0.00048040, sens=0.956, spec=0.958]
Train:  71%|███▌ | 130/182 [01:57<00:43,  1.18it/s, acc=0.957, f1=0.954, loss=0.234, lr=0.00048040, sens=0.956, spec=0.958]
